Using device: cuda | AMP Dtype: torch.bfloat16
[AudioLoader] Building 'train' samples …
[AudioLoader] Loading annotations from /DATA/G17/Data/extract_data/ttm_train_data.json
[AudioLoader] 'train': 149326 samples  pos=68455  neg=80871  ratio=1:1.2
[AudioLoader] Building 'val' samples …
[AudioLoader] Loading annotations from /DATA/G17/Data/extract_data/ttm_validation_data.json
[AudioLoader] 'val': 13220 samples  pos=5665  neg=7555  ratio=1:1.3
[WhisperTTM] Loading openai/whisper-base encoder...
[WhisperTTM] Whisper backbone successfully frozen.
/DATA/G17/Group17_Who_is_Talking_To_Me/new_audio/run.py:82: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()

Resuming training from experiments/whisper_audio_baseline/best_model.pth...
[Checkpoint] Loading experiments/whisper_audio_baseline/best_model.pth
  Resumed epoch=1  mAP=0.6118
  ✓ EMA state restored
  ✓ FORCED LR to 1e-5 and WD to 0.05 (Overrode checkpoint)
/DATA/conda_envs/g17n/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:227: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
  ✓ Scheduler caught up to step 3110

Starting Whisper Audio Training...

Epoch 002:   0%|          | 0/3110 [00:00<?, ?it/s]WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989065 2609718 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989079 2609713 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989068 2609706 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989078 2609722 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989066 2609721 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989122 2609717 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989136 2609716 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989134 2609714 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989134 2609720 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989136 2609715 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989167 2609701 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989174 2609719 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.

Epoch 002:   0%|          | 0/3110 [01:31<?, ?it/s, loss=0.6021]
Epoch 002:   0%|          | 1/3110 [01:31<79:14:38, 91.76s/it, loss=0.6021]
Epoch 002:   0%|          | 1/3110 [01:31<79:14:38, 91.76s/it, loss=0.5866]
Epoch 002:   0%|          | 2/3110 [01:31<32:43:25, 37.90s/it, loss=0.5866]
Epoch 002:   0%|          | 2/3110 [01:32<32:43:25, 37.90s/it, loss=0.5849]
Epoch 002:   0%|          | 3/3110 [01:32<17:51:26, 20.69s/it, loss=0.5849]
Epoch 002:   0%|          | 3/3110 [01:32<17:51:26, 20.69s/it, loss=0.5520]
Epoch 002:   0%|          | 4/3110 [01:32<10:52:26, 12.60s/it, loss=0.5520]
Epoch 002:   0%|          | 4/3110 [01:32<10:52:26, 12.60s/it, loss=0.5721]
Epoch 002:   0%|          | 5/3110 [01:32<7:00:53,  8.13s/it, loss=0.5721] 
Epoch 002:   0%|          | 5/3110 [01:32<7:00:53,  8.13s/it, loss=0.5760]
Epoch 002:   0%|          | 6/3110 [01:32<4:41:20,  5.44s/it, loss=0.5760]
Epoch 002:   0%|          | 6/3110 [01:32<4:41:20,  5.44s/it, loss=0.5859]
Epoch 002:   0%|          | 7/3110 [01:32<3:12:48,  3.73s/it, loss=0.5859]
Epoch 002:   0%|          | 7/3110 [01:33<3:12:48,  3.73s/it, loss=0.5905]
Epoch 002:   0%|          | 8/3110 [01:33<2:14:49,  2.61s/it, loss=0.5905]
Epoch 002:   0%|          | 8/3110 [01:33<2:14:49,  2.61s/it, loss=0.5806]
Epoch 002:   0%|          | 9/3110 [01:33<1:36:00,  1.86s/it, loss=0.5806]
Epoch 002:   0%|          | 9/3110 [01:33<1:36:00,  1.86s/it, loss=0.5796]
Epoch 002:   0%|          | 10/3110 [01:33<1:09:38,  1.35s/it, loss=0.5796]
Epoch 002:   0%|          | 10/3110 [01:33<1:09:38,  1.35s/it, loss=0.5935]
Epoch 002:   0%|          | 11/3110 [01:33<51:35,  1.00it/s, loss=0.5935]  
Epoch 002:   0%|          | 11/3110 [01:34<51:35,  1.00it/s, loss=0.5948]
Epoch 002:   0%|          | 12/3110 [01:34<39:09,  1.32it/s, loss=0.5948]
Epoch 002:   0%|          | 12/3110 [01:34<39:09,  1.32it/s, loss=0.5884]
Epoch 002:   0%|          | 13/3110 [01:34<30:32,  1.69it/s, loss=0.5884]
Epoch 002:   0%|          | 13/3110 [01:34<30:32,  1.69it/s, loss=0.5906]
Epoch 002:   0%|          | 14/3110 [01:34<24:33,  2.10it/s, loss=0.5906]
Epoch 002:   0%|          | 14/3110 [01:34<24:33,  2.10it/s, loss=0.5835]
Epoch 002:   0%|          | 15/3110 [01:34<20:23,  2.53it/s, loss=0.5835]
Epoch 002:   0%|          | 15/3110 [01:34<20:23,  2.53it/s, loss=0.5800]
Epoch 002:   1%|          | 16/3110 [01:34<17:29,  2.95it/s, loss=0.5800]
Epoch 002:   1%|          | 16/3110 [01:35<17:29,  2.95it/s, loss=0.5758]
Epoch 002:   1%|          | 17/3110 [01:35<15:27,  3.33it/s, loss=0.5758]
Epoch 002:   1%|          | 17/3110 [01:35<15:27,  3.33it/s, loss=0.5737]
Epoch 002:   1%|          | 18/3110 [01:35<14:02,  3.67it/s, loss=0.5737]
Epoch 002:   1%|          | 18/3110 [01:35<14:02,  3.67it/s, loss=0.5813]
Epoch 002:   1%|          | 19/3110 [01:35<13:03,  3.94it/s, loss=0.5813]
Epoch 002:   1%|          | 19/3110 [01:35<13:03,  3.94it/s, loss=0.5816]
Epoch 002:   1%|          | 20/3110 [01:35<12:20,  4.17it/s, loss=0.5816]
Epoch 002:   1%|          | 20/3110 [01:35<12:20,  4.17it/s, loss=0.5881]
Epoch 002:   1%|          | 21/3110 [01:35<11:52,  4.34it/s, loss=0.5881]
Epoch 002:   1%|          | 21/3110 [01:36<11:52,  4.34it/s, loss=0.5945]
Epoch 002:   1%|          | 22/3110 [01:36<11:31,  4.46it/s, loss=0.5945]
Epoch 002:   1%|          | 22/3110 [01:36<11:31,  4.46it/s, loss=0.5946]
Epoch 002:   1%|          | 23/3110 [01:36<11:17,  4.55it/s, loss=0.5946]
Epoch 002:   1%|          | 23/3110 [01:36<11:17,  4.55it/s, loss=0.5938]
Epoch 002:   1%|          | 24/3110 [01:36<11:09,  4.61it/s, loss=0.5938]
Epoch 002:   1%|          | 24/3110 [01:36<11:09,  4.61it/s, loss=0.6005]
Epoch 002:   1%|          | 25/3110 [01:36<11:02,  4.66it/s, loss=0.6005]
Epoch 002:   1%|          | 25/3110 [01:36<11:02,  4.66it/s, loss=0.6067]
Epoch 002:   1%|          | 26/3110 [01:36<10:56,  4.70it/s, loss=0.6067]
Epoch 002:   1%|          | 26/3110 [01:37<10:56,  4.70it/s, loss=0.6103]
Epoch 002:   1%|          | 27/3110 [01:37<10:52,  4.72it/s, loss=0.6103]
Epoch 002:   1%|          | 27/3110 [01:37<10:52,  4.72it/s, loss=0.6114]
Epoch 002:   1%|          | 28/3110 [01:37<10:49,  4.74it/s, loss=0.6114]
Epoch 002:   1%|          | 28/3110 [01:37<10:49,  4.74it/s, loss=0.6138]
Epoch 002:   1%|          | 29/3110 [01:37<10:49,  4.75it/s, loss=0.6138]
Epoch 002:   1%|          | 29/3110 [01:37<10:49,  4.75it/s, loss=0.6145]
Epoch 002:   3%|▎         | 85/3110 [01:49<10:37,  4.75it/s, loss=0.6130]
Epoch 002:   3%|▎         | 86/3110 [01:49<10:37,  4.74it/s, loss=0.6130]
Epoch 002:   3%|▎         | 86/3110 [01:49<10:37,  4.74it/s, loss=0.6127]
Epoch 002:   3%|▎         | 87/3110 [01:49<10:36,  4.75it/s, loss=0.6127]
Epoch 002:   3%|▎         | 87/3110 [01:50<10:36,  4.75it/s, loss=0.6124]
Epoch 002:   3%|▎         | 88/3110 [01:50<10:38,  4.73it/s, loss=0.6124]
Epoch 002:   3%|▎         | 88/3110 [01:50<10:38,  4.73it/s, loss=0.6123]
Epoch 002:   3%|▎         | 89/3110 [01:50<10:37,  4.74it/s, loss=0.6123]
Epoch 002:   3%|▎         | 89/3110 [01:50<10:37,  4.74it/s, loss=0.6128]
Epoch 002:   3%|▎         | 90/3110 [01:50<10:37,  4.74it/s, loss=0.6128]
Epoch 002:   3%|▎         | 90/3110 [01:50<10:37,  4.74it/s, loss=0.6123]
Epoch 002:   3%|▎         | 91/3110 [01:50<10:36,  4.74it/s, loss=0.6123]
Epoch 002:   3%|▎         | 91/3110 [01:50<10:36,  4.74it/s, loss=0.6127]
Epoch 002:   3%|▎         | 92/3110 [01:50<10:36,  4.74it/s, loss=0.6127]
Epoch 002:   3%|▎         | 92/3110 [01:51<10:36,  4.74it/s, loss=0.6129]
Epoch 002:   3%|▎         | 93/3110 [01:51<10:38,  4.72it/s, loss=0.6129]
Epoch 002:   3%|▎         | 93/3110 [01:51<10:38,  4.72it/s, loss=0.6125]
Epoch 002:   3%|▎         | 94/3110 [01:51<10:38,  4.73it/s, loss=0.6125]
Epoch 002:   3%|▎         | 94/3110 [01:51<10:38,  4.73it/s, loss=0.6118]
Epoch 002:   3%|▎         | 95/3110 [01:51<10:40,  4.71it/s, loss=0.6118]
Epoch 002:   3%|▎         | 95/3110 [01:51<10:40,  4.71it/s, loss=0.6110]
Epoch 002:   3%|▎         | 96/3110 [01:51<10:39,  4.71it/s, loss=0.6110]
Epoch 002:   3%|▎         | 96/3110 [01:51<10:39,  4.71it/s, loss=0.6105]
Epoch 002:   3%|▎         | 97/3110 [01:51<10:39,  4.71it/s, loss=0.6105]
Epoch 002:   3%|▎         | 97/3110 [01:52<10:39,  4.71it/s, loss=0.6098]
Epoch 002:   3%|▎         | 98/3110 [01:52<10:39,  4.71it/s, loss=0.6098]
Epoch 002:   3%|▎         | 98/3110 [01:52<10:39,  4.71it/s, loss=0.6109]
Epoch 002:   3%|▎         | 99/3110 [01:52<10:37,  4.72it/s, loss=0.6109]
Epoch 002:   3%|▎         | 99/3110 [01:52<10:37,  4.72it/s, loss=0.6121]  ep=2 step=100/3110  loss=0.6121  lr=9.88e-06  t=113s

Epoch 002:   3%|▎         | 100/3110 [01:52<10:38,  4.72it/s, loss=0.6121]
Epoch 002:   3%|▎         | 100/3110 [01:52<10:38,  4.72it/s, loss=0.6128]
Epoch 002:   3%|▎         | 101/3110 [01:52<10:37,  4.72it/s, loss=0.6128]
Epoch 002:   3%|▎         | 101/3110 [01:52<10:37,  4.72it/s, loss=0.6122]
Epoch 002:   3%|▎         | 102/3110 [01:52<10:37,  4.72it/s, loss=0.6122]
Epoch 002:   3%|▎         | 102/3110 [01:53<10:37,  4.72it/s, loss=0.6127]
Epoch 002:   3%|▎         | 103/3110 [01:53<10:36,  4.73it/s, loss=0.6127]
Epoch 002:   3%|▎         | 103/3110 [01:53<10:36,  4.73it/s, loss=0.6126]
Epoch 002:   3%|▎         | 104/3110 [01:53<10:35,  4.73it/s, loss=0.6126]
Epoch 002:   3%|▎         | 104/3110 [01:53<10:35,  4.73it/s, loss=0.6126]
Epoch 002:   3%|▎         | 105/3110 [01:53<10:36,  4.72it/s, loss=0.6126]
Epoch 002:   3%|▎         | 105/3110 [01:53<10:36,  4.72it/s, loss=0.6114]
Epoch 002:   3%|▎         | 106/3110 [01:53<10:37,  4.71it/s, loss=0.6114]
Epoch 002:   3%|▎         | 106/3110 [01:54<10:37,  4.71it/s, loss=0.6114]
Epoch 002:   3%|▎         | 107/3110 [01:54<10:35,  4.72it/s, loss=0.6114]
Epoch 002:   3%|▎         | 107/3110 [01:54<10:35,  4.72it/s, loss=0.6121]
Epoch 002:   3%|▎         | 108/3110 [01:54<10:35,  4.72it/s, loss=0.6121]
Epoch 002:   3%|▎         | 108/3110 [01:54<10:35,  4.72it/s, loss=0.6117]
Epoch 002:   4%|▎         | 109/3110 [01:54<10:36,  4.72it/s, loss=0.6117]
Epoch 002:   4%|▎         | 109/3110 [01:54<10:36,  4.72it/s, loss=0.6128]
Epoch 002:   4%|▎         | 110/3110 [01:54<10:36,  4.72it/s, loss=0.6128]
Epoch 002:   4%|▎         | 110/3110 [01:54<10:36,  4.72it/s, loss=0.6130]
Epoch 002:   4%|▎         | 111/3110 [01:54<10:34,  4.72it/s, loss=0.6130]
Epoch 002:   4%|▎         | 111/3110 [01:55<10:34,  4.72it/s, loss=0.6118]
Epoch 002:   4%|▎         | 112/3110 [01:55<10:35,  4.72it/s, loss=0.6118]
Epoch 002:   4%|▎         | 112/3110 [01:55<10:35,  4.72it/s, loss=0.6106]
Epoch 002:   4%|▎         | 113/3110 [01:55<10:36,  4.71it/s, loss=0.6106]
Epoch 002:   4%|▎         | 113/3110 [01:55<10:36,  4.71it/s, loss=0.6109]
Epoch 002:   4%|▎         | 114/3110 [01:55<10:36,  4.71it/s, loss=0.6109]
Epoch 002:   4%|▎         | 114/3110 [01:55<10:36,  4.71it/s, loss=0.6105]
Epoch 002:   4%|▎         | 115/3110 [01:55<10:35,  4.71it/s, loss=0.6105]
Epoch 002:   4%|▎         | 115/3110 [01:55<10:35,  4.71it/s, loss=0.6109]
Epoch 002:   4%|▎         | 116/3110 [01:55<10:34,  4.71it/s, loss=0.6109]
Epoch 002:   4%|▎         | 116/3110 [01:56<10:34,  4.71it/s, loss=0.6111]
Epoch 002:   4%|▍         | 117/3110 [01:56<10:34,  4.72it/s, loss=0.6111]
Epoch 002:   4%|▍         | 117/3110 [01:56<10:34,  4.72it/s, loss=0.6114]
Epoch 002:   4%|▍         | 118/3110 [01:56<10:34,  4.71it/s, loss=0.6114]
Epoch 002:   4%|▍         | 118/3110 [01:56<10:34,  4.71it/s, loss=0.6126]
Epoch 002:   4%|▍         | 119/3110 [01:56<10:33,  4.72it/s, loss=0.6126]
Epoch 002:   4%|▍         | 119/3110 [01:56<10:33,  4.72it/s, loss=0.6121]
Epoch 002:   4%|▍         | 120/3110 [01:56<10:34,  4.71it/s, loss=0.6121]
Epoch 002:   4%|▍         | 120/3110 [01:57<10:34,  4.71it/s, loss=0.6111]
Epoch 002:   4%|▍         | 121/3110 [01:57<10:35,  4.70it/s, loss=0.6111]
Epoch 002:   4%|▍         | 121/3110 [01:57<10:35,  4.70it/s, loss=0.6111]
Epoch 002:   4%|▍         | 122/3110 [01:57<10:35,  4.70it/s, loss=0.6111]
Epoch 002:   4%|▍         | 122/3110 [01:57<10:35,  4.70it/s, loss=0.6107]
Epoch 002:   4%|▍         | 123/3110 [01:57<10:35,  4.70it/s, loss=0.6107]
Epoch 002:   4%|▍         | 123/3110 [01:57<10:35,  4.70it/s, loss=0.6102]
Epoch 002:   4%|▍         | 124/3110 [01:57<10:34,  4.70it/s, loss=0.6102]
Epoch 002:   4%|▍         | 124/3110 [01:57<10:34,  4.70it/s, loss=0.6102]
Epoch 002:   4%|▍         | 125/3110 [01:57<10:35,  4.70it/s, loss=0.6102]
Epoch 002:   4%|▍         | 125/3110 [01:58<10:35,  4.70it/s, loss=0.6105]
Epoch 002:   4%|▍         | 126/3110 [01:58<10:36,  4.69it/s, loss=0.6105]
Epoch 002:   4%|▍         | 126/3110 [01:58<10:36,  4.69it/s, loss=0.6105]
Epoch 002:   4%|▍         | 127/3110 [01:58<10:35,  4.69it/s, loss=0.6105]
Epoch 002:   4%|▍         | 127/3110 [01:58<10:35,  4.69it/s, loss=0.6109]
Epoch 002:   4%|▍         | 128/3110 [01:58<10:34,  4.70it/s, loss=0.6109]
Epoch 002:   4%|▍         | 128/3110 [01:58<10:34,  4.70it/s, loss=0.6116]
Epoch 002:   4%|▍         | 129/3110 [01:58<10:33,  4.71it/s, loss=0.6116]
Epoch 002:   4%|▍         | 129/3110 [01:58<10:33,  4.71it/s, loss=0.6119]
Epoch 002:   4%|▍         | 130/3110 [01:58<10:32,  4.71it/s, loss=0.6119]
Epoch 002:   4%|▍         | 130/3110 [01:59<10:32,  4.71it/s, loss=0.6118]
Epoch 002:   4%|▍         | 131/3110 [01:59<10:31,  4.72it/s, loss=0.6118]
Epoch 002:   4%|▍         | 131/3110 [01:59<10:31,  4.72it/s, loss=0.6128]
Epoch 002:   4%|▍         | 132/3110 [01:59<10:32,  4.71it/s, loss=0.6128]
Epoch 002:   4%|▍         | 132/3110 [01:59<10:32,  4.71it/s, loss=0.6123]
Epoch 002:   4%|▍         | 133/3110 [01:59<10:31,  4.71it/s, loss=0.6123]
Epoch 002:   4%|▍         | 133/3110 [01:59<10:31,  4.71it/s, loss=0.6118]
Epoch 002:   4%|▍         | 134/3110 [01:59<10:31,  4.71it/s, loss=0.6118]
Epoch 002:   4%|▍         | 134/3110 [01:59<10:31,  4.71it/s, loss=0.6121]
Epoch 002:   4%|▍         | 135/3110 [01:59<10:31,  4.71it/s, loss=0.6121]
Epoch 002:   4%|▍         | 135/3110 [02:00<10:31,  4.71it/s, loss=0.6117]
Epoch 002:   4%|▍         | 136/3110 [02:00<10:30,  4.71it/s, loss=0.6117]
Epoch 002:   4%|▍         | 136/3110 [02:00<10:30,  4.71it/s, loss=0.6122]
Epoch 002:   4%|▍         | 137/3110 [02:00<10:30,  4.71it/s, loss=0.6122]
Epoch 002:   4%|▍         | 137/3110 [02:00<10:30,  4.71it/s, loss=0.6124]
Epoch 002:   4%|▍         | 138/3110 [02:00<10:31,  4.71it/s, loss=0.6124]
Epoch 002:   4%|▍         | 138/3110 [02:00<10:31,  4.71it/s, loss=0.6129]
Epoch 002:   4%|▍         | 139/3110 [02:00<10:31,  4.71it/s, loss=0.6129]
Epoch 002:   4%|▍         | 139/3110 [02:01<10:31,  4.71it/s, loss=0.6132]
Epoch 002:   5%|▍         | 140/3110 [02:01<10:31,  4.71it/s, loss=0.6132]
Epoch 002:   5%|▍         | 140/3110 [02:01<10:31,  4.71it/s, loss=0.6127]
Epoch 002:   5%|▍         | 141/3110 [02:01<10:29,  4.72it/s, loss=0.6127]
Epoch 002:   5%|▍         | 141/3110 [02:01<10:29,  4.72it/s, loss=0.6128]
Epoch 002:   5%|▍         | 142/3110 [02:01<10:29,  4.71it/s, loss=0.6128]
Epoch 002:   5%|▍         | 142/3110 [02:01<10:29,  4.71it/s, loss=0.6133]
Epoch 002:   5%|▍         | 143/3110 [02:01<10:30,  4.71it/s, loss=0.6133]
Epoch 002:   5%|▍         | 143/3110 [02:01<10:30,  4.71it/s, loss=0.6130]
Epoch 002:   5%|▍         | 144/3110 [02:01<10:30,  4.71it/s, loss=0.6130]
Epoch 002:   5%|▍         | 144/3110 [02:02<10:30,  4.71it/s, loss=0.6135]
Epoch 002:   5%|▍         | 145/3110 [02:02<10:31,  4.70it/s, loss=0.6135]
Epoch 002:   5%|▍         | 145/3110 [02:02<10:31,  4.70it/s, loss=0.6131]
Epoch 002:   5%|▍         | 146/3110 [02:02<10:31,  4.70it/s, loss=0.6131]
Epoch 002:   5%|▍         | 146/3110 [02:02<10:31,  4.70it/s, loss=0.6134]
Epoch 002:   5%|▍         | 147/3110 [02:02<10:31,  4.69it/s, loss=0.6134]
Epoch 002:   5%|▍         | 147/3110 [02:02<10:31,  4.69it/s, loss=0.6135]
Epoch 002:   5%|▍         | 148/3110 [02:02<10:32,  4.69it/s, loss=0.6135]
Epoch 002:   5%|▍         | 148/3110 [02:02<10:32,  4.69it/s, loss=0.6135]
Epoch 002:   5%|▍         | 149/3110 [02:02<10:30,  4.69it/s, loss=0.6135]
Epoch 002:   5%|▍         | 149/3110 [02:03<10:30,  4.69it/s, loss=0.6126]  ep=2 step=150/3110  loss=0.6126  lr=9.88e-06  t=123s

Epoch 002:   5%|▍         | 150/3110 [02:03<10:30,  4.69it/s, loss=0.6126]
Epoch 002:   5%|▍         | 150/3110 [02:03<10:30,  4.69it/s, loss=0.6135]
Epoch 002:   5%|▍         | 151/3110 [02:03<10:30,  4.69it/s, loss=0.6135]
Epoch 002:   5%|▍         | 151/3110 [02:03<10:30,  4.69it/s, loss=0.6140]
Epoch 002:   5%|▍         | 152/3110 [02:03<10:29,  4.70it/s, loss=0.6140]
Epoch 002:   5%|▍         | 152/3110 [02:03<10:29,  4.70it/s, loss=0.6139]
Epoch 002:   5%|▍         | 153/3110 [02:03<10:29,  4.70it/s, loss=0.6139]
Epoch 002:   5%|▍         | 153/3110 [02:04<10:29,  4.70it/s, loss=0.6140]
Epoch 002:   5%|▍         | 154/3110 [02:04<10:30,  4.69it/s, loss=0.6140]
Epoch 002:   5%|▍         | 154/3110 [02:04<10:30,  4.69it/s, loss=0.6141]
Epoch 002:   5%|▍         | 155/3110 [02:04<10:29,  4.70it/s, loss=0.6141]
Epoch 002:   5%|▍         | 155/3110 [02:04<10:29,  4.70it/s, loss=0.6136]
Epoch 002:   5%|▌         | 156/3110 [02:04<10:29,  4.69it/s, loss=0.6136]
Epoch 002:   5%|▌         | 156/3110 [02:04<10:29,  4.69it/s, loss=0.6130]
Epoch 002:   5%|▌         | 157/3110 [02:04<10:29,  4.69it/s, loss=0.6130]
Epoch 002:   5%|▌         | 157/3110 [02:04<10:29,  4.69it/s, loss=0.6130]
Epoch 002:   5%|▌         | 158/3110 [02:04<10:28,  4.69it/s, loss=0.6130]
Epoch 002:   5%|▌         | 158/3110 [02:05<10:28,  4.69it/s, loss=0.6125]
Epoch 002:   5%|▌         | 159/3110 [02:05<10:28,  4.69it/s, loss=0.6125]
Epoch 002:   5%|▌         | 159/3110 [02:05<10:28,  4.69it/s, loss=0.6118]
Epoch 002:   5%|▌         | 160/3110 [02:05<10:28,  4.69it/s, loss=0.6118]
Epoch 002:   5%|▌         | 160/3110 [02:05<10:28,  4.69it/s, loss=0.6121]
Epoch 002:   5%|▌         | 161/3110 [02:05<10:27,  4.70it/s, loss=0.6121]
Epoch 002:   5%|▌         | 161/3110 [02:05<10:27,  4.70it/s, loss=0.6116]
Epoch 002:   5%|▌         | 162/3110 [02:05<10:27,  4.70it/s, loss=0.6116]
Epoch 002:   5%|▌         | 162/3110 [02:05<10:27,  4.70it/s, loss=0.6108]
Epoch 002:   5%|▌         | 163/3110 [02:05<10:27,  4.69it/s, loss=0.6108]
Epoch 002:   5%|▌         | 163/3110 [02:06<10:27,  4.69it/s, loss=0.6111]
Epoch 002:   5%|▌         | 164/3110 [02:06<10:27,  4.69it/s, loss=0.6111]
Epoch 002:   5%|▌         | 164/3110 [02:06<10:27,  4.69it/s, loss=0.6118]
Epoch 002:   5%|▌         | 165/3110 [02:06<10:27,  4.69it/s, loss=0.6118]
Epoch 002:   5%|▌         | 165/3110 [02:06<10:27,  4.69it/s, loss=0.6120]
Epoch 002:   5%|▌         | 166/3110 [02:06<10:27,  4.69it/s, loss=0.6120]
Epoch 002:   5%|▌         | 166/3110 [02:06<10:27,  4.69it/s, loss=0.6125]
Epoch 002:   5%|▌         | 167/3110 [02:06<10:26,  4.69it/s, loss=0.6125]
Epoch 002:   5%|▌         | 167/3110 [02:07<10:26,  4.69it/s, loss=0.6120]
Epoch 002:   5%|▌         | 168/3110 [02:07<10:27,  4.69it/s, loss=0.6120]
Epoch 002:   5%|▌         | 168/3110 [02:07<10:27,  4.69it/s, loss=0.6123]
Epoch 002:   5%|▌         | 169/3110 [02:07<10:27,  4.68it/s, loss=0.6123]
Epoch 002:   5%|▌         | 169/3110 [02:07<10:27,  4.68it/s, loss=0.6118]
Epoch 002:   5%|▌         | 170/3110 [02:07<10:26,  4.69it/s, loss=0.6118]
Epoch 002:   5%|▌         | 170/3110 [02:07<10:26,  4.69it/s, loss=0.6113]
Epoch 002:   5%|▌         | 171/3110 [02:07<10:26,  4.69it/s, loss=0.6113]
Epoch 002:   5%|▌         | 171/3110 [02:07<10:26,  4.69it/s, loss=0.6113]
Epoch 002:   6%|▌         | 172/3110 [02:07<10:26,  4.69it/s, loss=0.6113]
Epoch 002:   6%|▌         | 172/3110 [02:08<10:26,  4.69it/s, loss=0.6118]
Epoch 002:   6%|▌         | 173/3110 [02:08<10:25,  4.70it/s, loss=0.6118]
Epoch 002:   6%|▌         | 173/3110 [02:08<10:25,  4.70it/s, loss=0.6113]
Epoch 002:   6%|▌         | 174/3110 [02:08<10:24,  4.70it/s, loss=0.6113]
Epoch 002:   6%|▌         | 174/3110 [02:08<10:24,  4.70it/s, loss=0.6106]
Epoch 002:   6%|▌         | 175/3110 [02:08<10:25,  4.69it/s, loss=0.6106]
Epoch 002:   6%|▌         | 175/3110 [02:08<10:25,  4.69it/s, loss=0.6105]
Epoch 002:   6%|▌         | 176/3110 [02:08<10:24,  4.70it/s, loss=0.6105]
Epoch 002:   6%|▌         | 176/3110 [02:08<10:24,  4.70it/s, loss=0.6107]
Epoch 002:   6%|▌         | 177/3110 [02:08<10:24,  4.69it/s, loss=0.6107]
Epoch 002:   6%|▌         | 177/3110 [02:09<10:24,  4.69it/s, loss=0.6109]
