/DATA/G17/Group17_Who_is_Talking_To_Me/new_audio/run.py:48: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
[AudioLoader] Building 'train' samples …
[AudioLoader] Loading annotations from /DATA/G17/Data/extract_data/ttm_train_data.json
[AudioLoader] 'train': 149326 samples  pos=68455  neg=80871  ratio=1:1.2
[AudioLoader] Building 'val' samples …
[AudioLoader] Loading annotations from /DATA/G17/Data/extract_data/ttm_validation_data.json
[AudioLoader] 'val': 13220 samples  pos=5665  neg=7555  ratio=1:1.3
[WhisperTTM] Loading openai/whisper-base encoder...
[WhisperTTM] Whisper backbone successfully frozen.

Starting fresh Whisper-TTM training run...

Starting Whisper Audio Training...

Epoch 001:   0%|          | 0/3110 [00:00<?, ?it/s]WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.193752 2593932 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777203748.193748 2593925 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.208584 2593928 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.269093 2593922 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.324781 2593930 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.357765 2593929 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.385245 2593923 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.607005 2593926 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.702983 2593931 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203749.179066 2593924 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777203749.179066 2593927 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203749.266082 2593933 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.

Epoch 001:   0%|          | 0/3110 [01:33<?, ?it/s, loss=0.7558]
Epoch 001:   0%|          | 1/3110 [01:33<81:05:09, 93.89s/it, loss=0.7558]
Epoch 001:   0%|          | 1/3110 [01:34<81:05:09, 93.89s/it, loss=0.7641]
Epoch 001:   0%|          | 2/3110 [01:34<33:37:58, 38.96s/it, loss=0.7641]
Epoch 001:   0%|          | 2/3110 [01:34<33:37:58, 38.96s/it, loss=0.7620]
Epoch 001:   0%|          | 3/3110 [01:34<18:21:07, 21.26s/it, loss=0.7620]
Epoch 001:   0%|          | 3/3110 [01:34<18:21:07, 21.26s/it, loss=0.7753]
Epoch 001:   0%|          | 4/3110 [01:34<11:10:30, 12.95s/it, loss=0.7753]
Epoch 001:   0%|          | 4/3110 [01:35<11:10:30, 12.95s/it, loss=0.7740]
Epoch 001:   0%|          | 5/3110 [01:35<7:12:29,  8.36s/it, loss=0.7740] 
Epoch 001:   0%|          | 5/3110 [01:35<7:12:29,  8.36s/it, loss=0.7702]
Epoch 001:   0%|          | 6/3110 [01:35<4:49:04,  5.59s/it, loss=0.7702]
Epoch 001:   0%|          | 6/3110 [01:35<4:49:04,  5.59s/it, loss=0.7670]
Epoch 001:   0%|          | 7/3110 [01:35<3:18:04,  3.83s/it, loss=0.7670]
Epoch 001:   0%|          | 7/3110 [01:35<3:18:04,  3.83s/it, loss=0.7640]
Epoch 001:   0%|          | 8/3110 [01:35<2:18:27,  2.68s/it, loss=0.7640]
Epoch 001:   0%|          | 8/3110 [01:35<2:18:27,  2.68s/it, loss=0.7625]
Epoch 001:   0%|          | 9/3110 [01:35<1:38:33,  1.91s/it, loss=0.7625]
Epoch 001:   0%|          | 9/3110 [01:36<1:38:33,  1.91s/it, loss=0.7646]
Epoch 001:   0%|          | 10/3110 [01:36<1:11:29,  1.38s/it, loss=0.7646]
Epoch 001:   0%|          | 10/3110 [01:36<1:11:29,  1.38s/it, loss=0.7642]
Epoch 001:   0%|          | 11/3110 [01:36<52:55,  1.02s/it, loss=0.7642]  
Epoch 001:   0%|          | 11/3110 [01:36<52:55,  1.02s/it, loss=0.7625]
Epoch 001:   0%|          | 12/3110 [01:36<40:07,  1.29it/s, loss=0.7625]
Epoch 001:   0%|          | 12/3110 [01:36<40:07,  1.29it/s, loss=0.7618]
Epoch 001:   0%|          | 13/3110 [01:36<31:14,  1.65it/s, loss=0.7618]
Epoch 001:   0%|          | 13/3110 [01:36<31:14,  1.65it/s, loss=0.7659]
Epoch 001:   0%|          | 14/3110 [01:36<25:05,  2.06it/s, loss=0.7659]
Epoch 001:   0%|          | 14/3110 [01:37<25:05,  2.06it/s, loss=0.7669]
Epoch 001:   0%|          | 15/3110 [01:37<20:48,  2.48it/s, loss=0.7669]
Epoch 001:   0%|          | 15/3110 [01:37<20:48,  2.48it/s, loss=0.7627]
Epoch 001:   1%|          | 16/3110 [01:37<17:48,  2.90it/s, loss=0.7627]
Epoch 001:   1%|          | 16/3110 [01:37<17:48,  2.90it/s, loss=0.7625]
Epoch 001:   1%|          | 17/3110 [01:37<15:43,  3.28it/s, loss=0.7625]
Epoch 001:   1%|          | 17/3110 [01:37<15:43,  3.28it/s, loss=0.7634]
Epoch 001:   1%|          | 18/3110 [01:37<14:17,  3.61it/s, loss=0.7634]
Epoch 001:   1%|          | 18/3110 [01:37<14:17,  3.61it/s, loss=0.7620]
Epoch 001:   1%|          | 19/3110 [01:37<13:15,  3.88it/s, loss=0.7620]
Epoch 001:   1%|          | 19/3110 [01:38<13:15,  3.88it/s, loss=0.7615]
Epoch 001:   1%|          | 20/3110 [01:38<12:32,  4.11it/s, loss=0.7615]
Epoch 001:   1%|          | 20/3110 [01:38<12:32,  4.11it/s, loss=0.7593]
Epoch 001:   1%|          | 21/3110 [01:38<12:01,  4.28it/s, loss=0.7593]
Epoch 001:   1%|          | 21/3110 [01:38<12:01,  4.28it/s, loss=0.7595]
Epoch 001:   1%|          | 22/3110 [01:38<11:41,  4.40it/s, loss=0.7595]
Epoch 001:   1%|          | 22/3110 [01:38<11:41,  4.40it/s, loss=0.7578]
Epoch 001:   1%|          | 23/3110 [01:38<11:27,  4.49it/s, loss=0.7578]
Epoch 001:   1%|          | 23/3110 [01:39<11:27,  4.49it/s, loss=0.7581]
Epoch 001:   1%|          | 24/3110 [01:39<11:17,  4.56it/s, loss=0.7581]
Epoch 001:   1%|          | 24/3110 [01:39<11:17,  4.56it/s, loss=0.7557]
Epoch 001:   1%|          | 25/3110 [01:39<11:10,  4.60it/s, loss=0.7557]
Epoch 001:   1%|          | 25/3110 [01:39<11:10,  4.60it/s, loss=0.7546]
Epoch 001:   1%|          | 26/3110 [01:39<11:04,  4.64it/s, loss=0.7546]
Epoch 001:   2%|▏         | 75/3110 [02:01<40:15,  1.26it/s, loss=0.7524]
Epoch 001:   2%|▏         | 76/3110 [02:01<49:17,  1.03it/s, loss=0.7524]
Epoch 001:   2%|▏         | 76/3110 [02:02<49:17,  1.03it/s, loss=0.7518]
Epoch 001:   2%|▏         | 77/3110 [02:02<37:42,  1.34it/s, loss=0.7518]
Epoch 001:   2%|▏         | 77/3110 [02:02<37:42,  1.34it/s, loss=0.7502]
Epoch 001:   3%|▎         | 78/3110 [02:02<32:43,  1.54it/s, loss=0.7502]
Epoch 001:   3%|▎         | 78/3110 [02:02<32:43,  1.54it/s, loss=0.7492]
Epoch 001:   3%|▎         | 79/3110 [02:02<26:07,  1.93it/s, loss=0.7492]
Epoch 001:   3%|▎         | 79/3110 [02:02<26:07,  1.93it/s, loss=0.7493]
Epoch 001:   3%|▎         | 80/3110 [02:02<21:30,  2.35it/s, loss=0.7493]
Epoch 001:   3%|▎         | 80/3110 [02:03<21:30,  2.35it/s, loss=0.7481]
Epoch 001:   3%|▎         | 81/3110 [02:03<18:15,  2.76it/s, loss=0.7481]
Epoch 001:   3%|▎         | 81/3110 [02:03<18:15,  2.76it/s, loss=0.7476]
Epoch 001:   3%|▎         | 82/3110 [02:03<16:00,  3.15it/s, loss=0.7476]
Epoch 001:   3%|▎         | 82/3110 [02:03<16:00,  3.15it/s, loss=0.7478]
Epoch 001:   3%|▎         | 83/3110 [02:03<14:25,  3.50it/s, loss=0.7478]
Epoch 001:   3%|▎         | 83/3110 [02:03<14:25,  3.50it/s, loss=0.7485]
Epoch 001:   3%|▎         | 84/3110 [02:03<13:19,  3.79it/s, loss=0.7485]
Epoch 001:   3%|▎         | 84/3110 [02:03<13:19,  3.79it/s, loss=0.7479]
Epoch 001:   3%|▎         | 85/3110 [02:03<12:32,  4.02it/s, loss=0.7479]
Epoch 001:   3%|▎         | 85/3110 [02:07<12:32,  4.02it/s, loss=0.7470]
Epoch 001:   3%|▎         | 86/3110 [02:07<56:21,  1.12s/it, loss=0.7470]
Epoch 001:   3%|▎         | 86/3110 [02:07<56:21,  1.12s/it, loss=0.7472]
Epoch 001:   3%|▎         | 87/3110 [02:07<42:38,  1.18it/s, loss=0.7472]
Epoch 001:   3%|▎         | 87/3110 [02:09<42:38,  1.18it/s, loss=0.7462]
Epoch 001:   3%|▎         | 88/3110 [02:09<1:05:39,  1.30s/it, loss=0.7462]
Epoch 001:   3%|▎         | 88/3110 [02:09<1:05:39,  1.30s/it, loss=0.7465]
Epoch 001:   3%|▎         | 89/3110 [02:09<49:09,  1.02it/s, loss=0.7465]  
Epoch 001:   3%|▎         | 89/3110 [02:10<49:09,  1.02it/s, loss=0.7466]
Epoch 001:   3%|▎         | 90/3110 [02:10<37:37,  1.34it/s, loss=0.7466]
Epoch 001:   3%|▎         | 90/3110 [02:10<37:37,  1.34it/s, loss=0.7472]
Epoch 001:   3%|▎         | 91/3110 [02:10<29:32,  1.70it/s, loss=0.7472]
Epoch 001:   3%|▎         | 91/3110 [02:10<29:32,  1.70it/s, loss=0.7466]
Epoch 001:   3%|▎         | 92/3110 [02:10<23:53,  2.10it/s, loss=0.7466]
Epoch 001:   3%|▎         | 92/3110 [02:10<23:53,  2.10it/s, loss=0.7462]
Epoch 001:   3%|▎         | 93/3110 [02:10<19:57,  2.52it/s, loss=0.7462]
Epoch 001:   3%|▎         | 93/3110 [02:10<19:57,  2.52it/s, loss=0.7463]
Epoch 001:   3%|▎         | 94/3110 [02:10<17:10,  2.93it/s, loss=0.7463]
Epoch 001:   3%|▎         | 94/3110 [02:11<17:10,  2.93it/s, loss=0.7460]
Epoch 001:   3%|▎         | 95/3110 [02:11<15:14,  3.30it/s, loss=0.7460]
Epoch 001:   3%|▎         | 95/3110 [02:11<15:14,  3.30it/s, loss=0.7451]
Epoch 001:   3%|▎         | 96/3110 [02:11<13:52,  3.62it/s, loss=0.7451]
Epoch 001:   3%|▎         | 96/3110 [02:11<13:52,  3.62it/s, loss=0.7453]
Epoch 001:   3%|▎         | 97/3110 [02:11<12:55,  3.88it/s, loss=0.7453]
Epoch 001:   3%|▎         | 97/3110 [02:12<12:55,  3.88it/s, loss=0.7456]
Epoch 001:   3%|▎         | 98/3110 [02:12<29:42,  1.69it/s, loss=0.7456]
Epoch 001:   3%|▎         | 98/3110 [02:13<29:42,  1.69it/s, loss=0.7452]
Epoch 001:   3%|▎         | 99/3110 [02:13<29:54,  1.68it/s, loss=0.7452]
Epoch 001:   3%|▎         | 99/3110 [02:15<29:54,  1.68it/s, loss=0.7451]
Epoch 001:   3%|▎         | 100/3110 [02:15<48:09,  1.04it/s, loss=0.7451]
Epoch 001:   3%|▎         | 100/3110 [02:15<48:09,  1.04it/s, loss=0.7449]
Epoch 001:   3%|▎         | 101/3110 [02:15<36:53,  1.36it/s, loss=0.7449]
Epoch 001:   3%|▎         | 101/3110 [02:17<36:53,  1.36it/s, loss=0.7447]
Epoch 001:   3%|▎         | 102/3110 [02:17<52:10,  1.04s/it, loss=0.7447]
Epoch 001:   3%|▎         | 102/3110 [02:17<52:10,  1.04s/it, loss=0.7443]
Epoch 001:   3%|▎         | 103/3110 [02:17<39:42,  1.26it/s, loss=0.7443]
Epoch 001:   3%|▎         | 103/3110 [02:17<39:42,  1.26it/s, loss=0.7442]
Epoch 001:   3%|▎         | 104/3110 [02:17<31:00,  1.62it/s, loss=0.7442]
Epoch 001:   3%|▎         | 104/3110 [02:17<31:00,  1.62it/s, loss=0.7433]
Epoch 001:   3%|▎         | 105/3110 [02:17<24:53,  2.01it/s, loss=0.7433]
Epoch 001:   3%|▎         | 105/3110 [02:18<24:53,  2.01it/s, loss=0.7430]
Epoch 001:   3%|▎         | 106/3110 [02:18<20:37,  2.43it/s, loss=0.7430]
Epoch 001:   3%|▎         | 106/3110 [02:18<20:37,  2.43it/s, loss=0.7425]
Epoch 001:   3%|▎         | 107/3110 [02:18<17:37,  2.84it/s, loss=0.7425]
Epoch 001:   3%|▎         | 107/3110 [02:18<17:37,  2.84it/s, loss=0.7426]
Epoch 001:   3%|▎         | 108/3110 [02:18<15:31,  3.22it/s, loss=0.7426]
Epoch 001:   3%|▎         | 108/3110 [02:18<15:31,  3.22it/s, loss=0.7430]
Epoch 001:   4%|▎         | 109/3110 [02:18<14:04,  3.55it/s, loss=0.7430]
Epoch 001:   4%|▎         | 109/3110 [02:19<14:04,  3.55it/s, loss=0.7429]
Epoch 001:   4%|▎         | 110/3110 [02:19<13:04,  3.82it/s, loss=0.7429]
Epoch 001:   4%|▎         | 110/3110 [02:19<13:04,  3.82it/s, loss=0.7429]
Epoch 001:   4%|▎         | 111/3110 [02:19<12:23,  4.03it/s, loss=0.7429]
Epoch 001:   4%|▎         | 111/3110 [02:20<12:23,  4.03it/s, loss=0.7425]
Epoch 001:   4%|▎         | 112/3110 [02:20<27:02,  1.85it/s, loss=0.7425]
Epoch 001:   4%|▎         | 112/3110 [02:20<27:02,  1.85it/s, loss=0.7418]
Epoch 001:   4%|▎         | 113/3110 [02:20<22:07,  2.26it/s, loss=0.7418]
Epoch 001:   4%|▎         | 113/3110 [02:21<22:07,  2.26it/s, loss=0.7420]
Epoch 001:   4%|▎         | 114/3110 [02:21<22:32,  2.21it/s, loss=0.7420]
Epoch 001:   4%|▎         | 114/3110 [02:21<22:32,  2.21it/s, loss=0.7418]
Epoch 001:   4%|▎         | 115/3110 [02:21<19:00,  2.63it/s, loss=0.7418]
Epoch 001:   4%|▎         | 115/3110 [02:21<19:00,  2.63it/s, loss=0.7415]
Epoch 001:   4%|▎         | 116/3110 [02:21<16:29,  3.03it/s, loss=0.7415]
Epoch 001:   4%|▎         | 116/3110 [02:21<16:29,  3.03it/s, loss=0.7414]
Epoch 001:   4%|▍         | 117/3110 [02:21<14:44,  3.38it/s, loss=0.7414]
Epoch 001:   4%|▍         | 117/3110 [02:22<14:44,  3.38it/s, loss=0.7417]
Epoch 001:   4%|▍         | 118/3110 [02:22<13:30,  3.69it/s, loss=0.7417]
Epoch 001:   4%|▍         | 118/3110 [02:22<13:30,  3.69it/s, loss=0.7419]
Epoch 001:   4%|▍         | 119/3110 [02:22<12:37,  3.95it/s, loss=0.7419]
Epoch 001:   4%|▍         | 119/3110 [02:22<12:37,  3.95it/s, loss=0.7415]
Epoch 001:   4%|▍         | 120/3110 [02:22<14:05,  3.53it/s, loss=0.7415]
Epoch 001:   4%|▍         | 120/3110 [02:22<14:05,  3.53it/s, loss=0.7414]
Epoch 001:   4%|▍         | 121/3110 [02:22<13:05,  3.81it/s, loss=0.7414]
Epoch 001:   4%|▍         | 121/3110 [02:23<13:05,  3.81it/s, loss=0.7401]
Epoch 001:   4%|▍         | 122/3110 [02:23<12:23,  4.02it/s, loss=0.7401]
Epoch 001:   4%|▍         | 122/3110 [02:24<12:23,  4.02it/s, loss=0.7391]
Epoch 001:   4%|▍         | 123/3110 [02:24<24:53,  2.00it/s, loss=0.7391]
Epoch 001:   4%|▍         | 123/3110 [02:25<24:53,  2.00it/s, loss=0.7388]
Epoch 001:   4%|▍         | 124/3110 [02:25<34:03,  1.46it/s, loss=0.7388]
Epoch 001:   4%|▍         | 124/3110 [02:26<34:03,  1.46it/s, loss=0.7389]
Epoch 001:   4%|▍         | 125/3110 [02:26<37:51,  1.31it/s, loss=0.7389]
Epoch 001:   4%|▍         | 125/3110 [02:26<37:51,  1.31it/s, loss=0.7395]
Epoch 001:   4%|▍         | 126/3110 [02:26<29:40,  1.68it/s, loss=0.7395]
Epoch 001:   4%|▍         | 126/3110 [02:26<29:40,  1.68it/s, loss=0.7403]
Epoch 001:   4%|▍         | 127/3110 [02:26<23:57,  2.07it/s, loss=0.7403]
Epoch 001:   4%|▍         | 127/3110 [02:26<23:57,  2.07it/s, loss=0.7407]
Epoch 001:   4%|▍         | 128/3110 [02:26<19:57,  2.49it/s, loss=0.7407]
Epoch 001:   4%|▍         | 128/3110 [02:27<19:57,  2.49it/s, loss=0.7408]
Epoch 001:   4%|▍         | 129/3110 [02:27<17:09,  2.90it/s, loss=0.7408]
Epoch 001:   4%|▍         | 129/3110 [02:27<17:09,  2.90it/s, loss=0.7404]
Epoch 001:   4%|▍         | 130/3110 [02:27<15:10,  3.27it/s, loss=0.7404]
Epoch 001:   4%|▍         | 130/3110 [02:27<15:10,  3.27it/s, loss=0.7401]
Epoch 001:   4%|▍         | 131/3110 [02:27<19:08,  2.59it/s, loss=0.7401]
Epoch 001:   4%|▍         | 131/3110 [02:28<19:08,  2.59it/s, loss=0.7399]
Epoch 001:   4%|▍         | 132/3110 [02:28<22:15,  2.23it/s, loss=0.7399]
Epoch 001:   4%|▍         | 132/3110 [02:28<22:15,  2.23it/s, loss=0.7395]
Epoch 001:   4%|▍         | 133/3110 [02:28<18:44,  2.65it/s, loss=0.7395]
Epoch 001:   4%|▍         | 133/3110 [02:28<18:44,  2.65it/s, loss=0.7389]
Epoch 001:   4%|▍         | 134/3110 [02:28<16:18,  3.04it/s, loss=0.7389]
Epoch 001:   4%|▍         | 134/3110 [02:29<16:18,  3.04it/s, loss=0.7384]
Epoch 001:   4%|▍         | 135/3110 [02:29<16:33,  3.00it/s, loss=0.7384]
Epoch 001:   4%|▍         | 135/3110 [02:29<16:33,  3.00it/s, loss=0.7380]
Epoch 001:   4%|▍         | 136/3110 [02:29<18:22,  2.70it/s, loss=0.7380]
Epoch 001:   4%|▍         | 136/3110 [02:31<18:22,  2.70it/s, loss=0.7373]
Epoch 001:   4%|▍         | 137/3110 [02:31<38:26,  1.29it/s, loss=0.7373]
Epoch 001:   4%|▍         | 137/3110 [02:31<38:26,  1.29it/s, loss=0.7373]
Epoch 001:   4%|▍         | 138/3110 [02:31<33:29,  1.48it/s, loss=0.7373]
Epoch 001:   4%|▍         | 138/3110 [02:32<33:29,  1.48it/s, loss=0.7376]
Epoch 001:   4%|▍         | 139/3110 [02:32<30:19,  1.63it/s, loss=0.7376]
Epoch 001:   4%|▍         | 139/3110 [02:32<30:19,  1.63it/s, loss=0.7377]
Epoch 001:   5%|▍         | 140/3110 [02:32<27:50,  1.78it/s, loss=0.7377]
Epoch 001:   5%|▍         | 140/3110 [02:33<27:50,  1.78it/s, loss=0.7379]
Epoch 001:   5%|▍         | 141/3110 [02:33<26:04,  1.90it/s, loss=0.7379]
Epoch 001:   5%|▍         | 141/3110 [02:33<26:04,  1.90it/s, loss=0.7378]
Epoch 001:   5%|▍         | 142/3110 [02:33<25:05,  1.97it/s, loss=0.7378]
Epoch 001:   5%|▍         | 142/3110 [02:34<25:05,  1.97it/s, loss=0.7372]
Epoch 001:   5%|▍         | 143/3110 [02:34<24:08,  2.05it/s, loss=0.7372]
Epoch 001:   5%|▍         | 143/3110 [02:34<24:08,  2.05it/s, loss=0.7372]
Epoch 001:   5%|▍         | 144/3110 [02:34<23:42,  2.08it/s, loss=0.7372]
Epoch 001:   5%|▍         | 144/3110 [02:34<23:42,  2.08it/s, loss=0.7371]
Epoch 001:   5%|▍         | 145/3110 [02:34<23:11,  2.13it/s, loss=0.7371]
Epoch 001:   5%|▍         | 145/3110 [02:35<23:11,  2.13it/s, loss=0.7366]
Epoch 001:   5%|▍         | 146/3110 [02:35<22:54,  2.16it/s, loss=0.7366]
Epoch 001:   5%|▍         | 146/3110 [02:39<22:54,  2.16it/s, loss=0.7364]
Epoch 001:   5%|▍         | 147/3110 [02:39<1:16:20,  1.55s/it, loss=0.7364]
Epoch 001:   5%|▍         | 147/3110 [02:39<1:16:20,  1.55s/it, loss=0.7360]
Epoch 001:   5%|▍         | 148/3110 [02:39<56:36,  1.15s/it, loss=0.7360]  
Epoch 001:   5%|▍         | 148/3110 [02:40<56:36,  1.15s/it, loss=0.7356]
Epoch 001:   5%|▍         | 149/3110 [02:40<48:13,  1.02it/s, loss=0.7356]
Epoch 001:   5%|▍         | 149/3110 [02:40<48:13,  1.02it/s, loss=0.7354]
Epoch 001:   5%|▍         | 150/3110 [02:40<36:55,  1.34it/s, loss=0.7354]
Epoch 001:   5%|▍         | 150/3110 [02:40<36:55,  1.34it/s, loss=0.7348]
Epoch 001:   5%|▍         | 151/3110 [02:40<29:00,  1.70it/s, loss=0.7348]
Epoch 001:   5%|▍         | 151/3110 [02:40<29:00,  1.70it/s, loss=0.7349]
Epoch 001:   5%|▍         | 152/3110 [02:40<23:28,  2.10it/s, loss=0.7349]
Epoch 001:   5%|▍         | 152/3110 [02:41<23:28,  2.10it/s, loss=0.7347]
Epoch 001:   5%|▍         | 153/3110 [02:41<19:37,  2.51it/s, loss=0.7347]
Epoch 001:   5%|▍         | 153/3110 [02:41<19:37,  2.51it/s, loss=0.7351]
Epoch 001:   5%|▍         | 154/3110 [02:41<16:54,  2.91it/s, loss=0.7351]
Epoch 001:   5%|▍         | 154/3110 [02:41<16:54,  2.91it/s, loss=0.7348]
Epoch 001:   5%|▍         | 155/3110 [02:41<15:03,  3.27it/s, loss=0.7348]
Epoch 001:   5%|▍         | 155/3110 [02:43<15:03,  3.27it/s, loss=0.7343]
Epoch 001:   5%|▌         | 156/3110 [02:43<40:56,  1.20it/s, loss=0.7343]
Epoch 001:   5%|▌         | 156/3110 [02:43<40:56,  1.20it/s, loss=0.7339]
Epoch 001:   5%|▌         | 157/3110 [02:43<31:49,  1.55it/s, loss=0.7339]
Epoch 001:   5%|▌         | 157/3110 [02:44<31:49,  1.55it/s, loss=0.7333]
Epoch 001:   5%|▌         | 158/3110 [02:44<25:29,  1.93it/s, loss=0.7333]
Epoch 001:   5%|▌         | 158/3110 [02:44<25:29,  1.93it/s, loss=0.7327]
Epoch 001:   5%|▌         | 159/3110 [02:44<21:38,  2.27it/s, loss=0.7327]
Epoch 001:   5%|▌         | 159/3110 [02:44<21:38,  2.27it/s, loss=0.7334]
Epoch 001:   5%|▌         | 160/3110 [02:44<18:19,  2.68it/s, loss=0.7334]
Epoch 001:   5%|▌         | 160/3110 [02:51<18:19,  2.68it/s, loss=0.7330]
Epoch 001:   5%|▌         | 161/3110 [02:51<2:01:53,  2.48s/it, loss=0.7330]
Epoch 001:   5%|▌         | 161/3110 [02:52<2:01:53,  2.48s/it, loss=0.7332]
Epoch 001:   5%|▌         | 162/3110 [02:52<1:28:26,  1.80s/it, loss=0.7332]
Epoch 001:   5%|▌         | 162/3110 [02:52<1:28:26,  1.80s/it, loss=0.7333]
Epoch 001:   5%|▌         | 163/3110 [02:52<1:05:02,  1.32s/it, loss=0.7333]
Epoch 001:   5%|▌         | 163/3110 [02:52<1:05:02,  1.32s/it, loss=0.7332]
Epoch 001:   5%|▌         | 164/3110 [02:52<48:40,  1.01it/s, loss=0.7332]  
Epoch 001:   5%|▌         | 164/3110 [02:52<48:40,  1.01it/s, loss=0.7327]
Epoch 001:   5%|▌         | 165/3110 [02:52<37:12,  1.32it/s, loss=0.7327]
Epoch 001:   5%|▌         | 165/3110 [02:52<37:12,  1.32it/s, loss=0.7321]
Epoch 001:   5%|▌         | 166/3110 [02:53<29:11,  1.68it/s, loss=0.7321]
Epoch 001:   5%|▌         | 166/3110 [02:53<29:11,  1.68it/s, loss=0.7323]
Epoch 001:   5%|▌         | 167/3110 [02:53<23:36,  2.08it/s, loss=0.7323]
Epoch 001:   5%|▌         | 167/3110 [02:53<23:36,  2.08it/s, loss=0.7318]
Epoch 001:   5%|▌         | 168/3110 [02:53<19:38,  2.50it/s, loss=0.7318]
Epoch 001:   5%|▌         | 168/3110 [02:53<19:38,  2.50it/s, loss=0.7313]
Epoch 001:   5%|▌         | 169/3110 [02:53<16:53,  2.90it/s, loss=0.7313]
Epoch 001:   5%|▌         | 169/3110 [02:54<16:53,  2.90it/s, loss=0.7308]
Epoch 001:   5%|▌         | 170/3110 [02:54<20:50,  2.35it/s, loss=0.7308]
Epoch 001:   5%|▌         | 170/3110 [02:55<20:50,  2.35it/s, loss=0.7303]
Epoch 001:   5%|▌         | 171/3110 [02:55<37:01,  1.32it/s, loss=0.7303]
Epoch 001:   5%|▌         | 171/3110 [02:55<37:01,  1.32it/s, loss=0.7302]
Epoch 001:   6%|▌         | 172/3110 [02:55<29:01,  1.69it/s, loss=0.7302]
Epoch 001:   6%|▌         | 172/3110 [03:02<29:01,  1.69it/s, loss=0.7301]
Epoch 001:   6%|▌         | 173/3110 [03:02<2:02:42,  2.51s/it, loss=0.7301]
Epoch 001:   6%|▌         | 173/3110 [03:03<2:02:42,  2.51s/it, loss=0.7299]
Epoch 001:   6%|▌         | 174/3110 [03:03<1:28:58,  1.82s/it, loss=0.7299]
Epoch 001:   6%|▌         | 174/3110 [03:03<1:28:58,  1.82s/it, loss=0.7295]
Epoch 001:   6%|▌         | 175/3110 [03:03<1:05:24,  1.34s/it, loss=0.7295]
